name: "planning.ssc.Config"
version: ""
status: "SET"

planner_cfg {
    velocity_singularity_eps: 0.01
    low_speed_threshold: 2.0
    weight_proximity: 1.0
    is_fitting_only: false
    # MVP-6: 默认只保留原始 SSC 轨迹选择，不计算/不重选风险暴露候选。
    enable_risk_exposure_eval: false
    enable_risk_exposure_reselect: false
    # MVP-6: 权重为 0.0 时严格退化为 baseline 行为选择。
    risk_exposure_weight: 0.0
    # MVP-6: 只有风险软代价优势超过该裕度时，才允许替换 baseline 候选。
    risk_exposure_switch_margin: 0.2
    # MVP-6: 沿候选 Bezier 轨迹查询 risk grid 的时间步长。
    risk_exposure_sample_dt: 0.2
    # MVP-6: 高风险采样点计数阈值，用于日志/CSV 分析。
    risk_exposure_high_threshold: 0.5
    # MVP-6: 与 RiskGridStats CSV 分离，避免混淆地图统计和轨迹风险暴露。
    risk_exposure_csv_path: "/tmp/epsilon_mvp6_risk_exposure.csv"
    # MVP-7: 默认关闭场景自适应风险权重，保持 MVP-6 静态参数。
    enable_adaptive_risk_weight: false
    # MVP-7: 高速、变道、高交互风险三类场景的保守调参默认值。
    adaptive_high_speed_threshold: 12.0
    adaptive_high_speed_weight_scale: 1.5
    adaptive_lane_change_weight_scale: 1.3
    adaptive_high_risk_threshold: 0.6
    adaptive_high_risk_weight_scale: 1.4
    adaptive_max_risk_weight: 20.0
    adaptive_switch_margin_scale: 0.8
    # MVP-8: 默认关闭风险兜底安全过滤器，保持 MVP-7 行为。
    enable_safety_fallback: false
    # MVP-8: 触发兜底检查的风险阈值。
    safety_fallback_max_risk_threshold: 0.85
    safety_fallback_exposure_sum_threshold: 8.0
    safety_fallback_high_risk_hits_threshold: 5
    # MVP-8: 只有低风险候选优势足够明显时才允许替换当前候选。
    safety_fallback_min_risk_reduction: 0.1
    safety_fallback_prefer_lane_keeping: true
    # 风险图多模态周车预测时间参数。0.0 表示由 SSC map 时间域/分辨率自动推导。
    multimodal_prediction_time: 0.0
    multimodal_prediction_step: 0.0
}

map_cfg {
  map_size_x: 250
  map_size_y: 71
  map_size_z: 41

  map_resl_x: 1.0
  map_resl_y: 0.2
  map_resl_z: 0.2

  s_back_len: 20.0

  dyn_bounds {
    max_lon_vel: 50.0
    min_lon_vel: 0.0
    max_lon_acc: 3.0
    max_lon_dec: -6.0
    max_lat_vel: 2.5
    max_lat_acc: 1.25
  }

  max_grids_along_time: 2

  infl_steps {
    x_p: 5
    x_n: 5
    y_p: 5
    y_n: 5
    z_p: 1
    z_n: 1
  }

  # MVP-5: 风险感知 corridor 默认关闭，保持原始 SSC baseline 行为。
  enable_risk_aware_corridor: false
  # MVP-5: risk > threshold 的 cell 会被提升为 hard occupied。
  # 默认 1.0 且使用严格大于判断，因此不会新增风险占据格。
  risk_occupied_threshold: 1.0
}
